Test_Number,Rank,Unix_Start_Time,Local_Start_Time,UTC_Start_Time,Characters,Seconds,CPS,WPM,Book,Chapter,Verse_Order,Verse,Verse #,Last 10 Avg,Last 100 Avg,Last 1000 Avg,cumulative_avg,Local_Start_Year,Local_Start_Month,Local_Start_Hour,Count,Local_Start_Date,Local_Start_Minute,Local_Start_10_Minute_Block,Local_Start_15_Minute_Block,Local_Start_30_Minute_Block,Local_End_Time,Local_End_Year,Local_End_Month,Local_End_Date,Local_End_Hour,Local_End_Minute,Local_End_15_Minute_Block,Local_End_10_Minute_Block,Local_End_30_Minute_Block,Mistake_Free_Test,WPM_Rank,WPM_Percentile,Backspaces as % of Verse Length,Incorrect Characters as % of Verse Length,Min Character Time (ms),Median Character Time (ms),Max Character Time (ms),Backspace % Last 10 Avg,Backspace % Last 100 Avg,Backspace % Last 1000 Avg,Session,Test_#_Within_Session,Incorrect Character % Last 10 Avg,Incorrect Character % Last 100 Avg,Incorrect Character % Last 1000 Avg,Test #
6527,1,1703873417.088902,2023-12-29 13:10:17.088901,2023-12-29 18:10:17.088901+00:00,73,4.3037524,16.961942327351363,203.5433079282164,EXO,37,2610,"He put the poles into the rings on the sides of the ark, to bear the ark.",5.0,166.08015056151532,138.6448020697231,134.56656199986594,133.626,2023,12,13,1,2023-12-29,10,2,1,1,2023-12-29 13:10:21.392653400,2023,12,2023-12-29,13,10,1,2,1,1.0,1,100.0,0.0,0.0,,,,,,,143,9,5.181017612524463,,,6527
2763,2,1701045680.0,2023-11-26 19:41:20.287025,2023-11-27 00:41:20.287025+00:00,73,4.364863157,16.72446475,200.693577,EXO,37,2610,"He put the poles into the rings on the sides of the ark, to bear the ark.",5.0,144.33800804,132.8078305184,132.63921414415998,131.686,2023,11,19,1,2023-11-26,41,5,3,2,2023-11-26 19:41:24.651888157,2023,11,2023-11-26,19,41,3,5,2,1.0,2,99.98470948012232,0.0,0.0,12.52985001,57.39474297,132.1246624,4.474728013,5.87462840759,,91,4,4.474728012999999,5.78991869006,,2763
6526,3,1703873408.728481,2023-12-29 13:10:08.728481,2023-12-29 18:10:08.728481+00:00,73,4.4047846,16.572887582289493,198.8746509874739,EXO,37,2610,"He put the poles into the rings on the sides of the ark, to bear the ark.",5.0,159.52272727810612,137.94169745204127,134.50925320418958,133.616,2023,12,13,1,2023-12-29,10,2,1,1,2023-12-29 13:10:13.133265600,2023,12,2023-12-29,13,10,1,2,1,1.0,3,99.96941896024464,0.0,0.0,,,,,,,143,8,5.895303326810177,,,6526
6502,4,1703872819.744661,2023-12-29 13:00:19.744661,2023-12-29 18:00:19.744661+00:00,56,3.3883925,16.527010964638837,198.3241315756661,GEN,1,1,"In the beginning, God created the heavens and the earth.",1.0,143.44607776306313,135.12117458827913,134.11208019690025,133.57,2023,12,13,1,2023-12-29,0,1,1,1,2023-12-29 13:00:23.133053500,2023,12,2023-12-29,13,0,1,1,1,1.0,4,99.95412844036696,0.0,0.0,,,,,,,142,19,7.892927369541627,,,6502
6525,5,1703873396.265923,2023-12-29 13:09:56.265923,2023-12-29 18:09:56.265923+00:00,73,4.4194723,16.517809151106118,198.2137098132734,EXO,37,2610,"He put the poles into the rings on the sides of the ark, to bear the ark.",5.0,150.81221976360308,137.55129158536786,134.412585184615,133.606,2023,12,13,1,2023-12-29,9,1,1,1,2023-12-29 13:10:00.685395300,2023,12,2023-12-29,13,10,1,2,1,1.0,5,99.9388379204893,0.0,0.0,,,,,,,143,7,7.85958904109589,,,6525
6522,6,1703873346.0616562,2023-12-29 13:09:06.061656,2023-12-29 18:09:06.061656+00:00,73,4.4891522,16.261422368348303,195.1370684201796,EXO,37,2610,"He put the poles into the rings on the sides of the ark, to bear the ark.",5.0,142.77062056818855,136.39714784311576,134.30886026879867,133.592,2023,12,13,1,2023-12-29,9,1,1,1,2023-12-29 13:09:10.550808200,2023,12,2023-12-29,13,9,1,1,1,1.0,6,99.92354740061162,0.0,0.0,,,,,,,143,4,9.525440313111547,,,6522
29,7,1698283792.0,2023-10-25 21:29:51.817669,2023-10-26 01:29:51.817669+00:00,56,3.477333784,16.10429239,193.2515087,GEN,1,1,"In the beginning, God created the heavens and the earth.",1.0,148.77223306000002,,,129.881,2023,10,21,1,2023-10-25,29,3,2,1,2023-10-25 21:29:55.295002784,2023,10,2023-10-25,21,29,2,3,1,,7,99.90825688073394,,,,,,,,,8,5,,,,29
5621,8,1703310040.6288111,2023-12-23 00:40:40.628810,2023-12-23 05:40:40.628810+00:00,56,3.4902866,16.04452769007565,192.5343322809078,LUK,22,30210,"They spoke many other things against him, insulting him.",65.0,140.77461225506914,133.77097491104013,135.07692918883217,133.472,2023,12,0,1,2023-12-23,40,5,3,2,2023-12-23 00:40:44.119096600,2023,12,2023-12-23,0,40,3,5,2,1.0,8,99.89296636085628,0.0,0.0,,,,,,,133,53,3.5905669010361954,6.692019785057396,6.282776646600585,5621
969,9,1699821488.0,2023-11-12 15:38:07.686799,2023-11-12 20:38:07.686799+00:00,67,4.190650225,15.98797237,191.8556684,GEN,29,818,"Laban gathered together all the men of the place, and made a feast.",22.0,140.79138152000002,131.0813266996,,132.396,2023,11,15,1,2023-11-12,38,4,3,2,2023-11-12 15:38:11.877449225,2023,11,2023-11-12,15,38,3,4,2,,9,99.8776758409786,,,,,,,,,33,148,,,,969
6483,10,1703871124.4351995,2023-12-29 12:32:04.474900,2023-12-29 17:32:04.474900+00:00,100,6.277914,15.928857897702963,191.1462947724356,DEU,9,5175,"I took hold of the two tablets, and threw them out of my two hands, and broke them before your eyes.",17.0,141.49870460934355,133.2946501064741,133.71816343140446,133.543,2023,12,12,1,2023-12-29,32,4,3,2,2023-12-29 12:32:10.752814000,2023,12,2023-12-29,12,32,3,4,2,1.0,10,99.86238532110092,0.0,0.0,,,,,,,141,1,4.174810488173081,,,6483
2457,11,1700627733.0,2023-11-21 23:35:33.409632,2023-11-22 04:35:33.409632+00:00,122,7.710312128,15.82296514,189.8755816,EXO,28,2304,"Six of their names on the one stone, and the names of the six that remain on the other stone, in the order of their birth.",10.0,155.28517574,141.720888104,130.69560132208,131.328,2023,11,23,1,2023-11-21,35,4,3,2,2023-11-21 23:35:41.119944128,2023,11,2023-11-21,23,35,3,4,2,1.0,11,99.84709480122324,0.0,0.0,11.62934303,57.24215508,161.1647606,0.8156886973,4.1434593082,,76,14,0.8156886973,4.00385914436,,2457
5905,12,1703476286.543795,2023-12-24 22:51:26.543795,2023-12-25 03:51:26.543795+00:00,64,4.0577968,15.772105690457442,189.2652682854893,NUM,28,4600,"and one male goat for a sin offering, to make atonement for you.",22.0,130.79120954316005,125.98005811920467,132.77617723235446,133.363,2023,12,22,1,2023-12-24,51,6,4,2,2023-12-24 22:51:30.601591800,2023,12,2023-12-24,22,51,4,6,2,1.0,12,99.83180428134555,0.0,0.0,,,,,,,135,273,8.619592168658656,7.217643948965953,6.619201764777352,5905
2865,13,1701175629.0,2023-11-28 07:47:08.693553,2023-11-28 12:47:08.693553+00:00,129,8.199584723,15.73250407,188.7900488,EXO,40,2712,"You shall bring in the table, and set in order the things that are on it. You shall bring in the lamp stand, and light its lamps.",4.0,145.17131138999997,139.5488798988,133.84041592805,131.973,2023,11,7,1,2023-11-28,47,5,4,2,2023-11-28 07:47:16.893137723,2023,11,2023-11-28,7,47,4,5,2,1.0,13,99.81651376146787,0.0,0.0,6.971597672,60.87374687,160.340786,3.2902633910000008,4.437693571800001,,93,2,3.1850002331,4.30475468923,,2865
3694,14,1701664330.1321952,2023-12-03 23:32:10.132195,2023-12-04 04:32:10.132195+00:00,70,4.4666495,15.67170202183986,188.0604242620783,LUK,3,29325,"Then with many other exhortations he preached good news to the people,",18.0,140.96159705263298,132.1965397629403,137.77013110550644,133.239,2023,12,23,1,2023-12-03,32,4,3,2,2023-12-03 23:32:14.598844500,2023,12,2023-12-03,23,32,3,4,2,1.0,14,99.8012232415902,0.0,0.0,,57.6402,,4.619340846455006,6.01493386732423,5.445083792593294,105,18,4.40732076624635,5.703644276728627,5.283010656458209,3694
857,15,1699819720.0,2023-11-12 15:08:40.423652,2023-11-12 20:08:40.423652+00:00,70,4.49098444,15.58678302,187.0413962,GEN,26,706,"The man grew great, and grew more and more until he became very great.",13.0,129.49709676100002,131.21625559100002,,132.487,2023,11,15,1,2023-11-12,8,1,1,1,2023-11-12 15:08:44.914636440,2023,11,2023-11-12,15,8,1,1,1,,15,99.78593272171253,,,,,,,,,33,36,,,,857
